5.733742558065316674e-06,1.968900310943998282e-05,2.375512470174568326e-05,3.739936210005945992e-06,9.472741841984285750e-06,7.151414352924943265e-05,8.986878766088239514e-04,8.932370079816294222e-04,5.718718310274016788e-04,7.119390959138100720e-04,2.577655995466619603e-04,2.102999380426247506e-04,2.536457661269758668e-04,8.118270906292153325e-05,1.389151244413208079e-04,7.797536033534309104e-05,5.485671624271195462e-05,4.142922579078863284e-05,1.811953351531074381e-05,2.280912310113577231e-05,1.240817158519874929e-05,1.298817626799632335e-05,8.217806389698316516e-06,8.839690713143759197e-06,1.776321595900660390e-05,1.154331413139019059e-05,6.558032214559969993e-06,5.270853566071434653e-06,4.126495420254748667e-06,2.354124840219190892e-06
4.944625334510221997e-06,8.835401461585371173e-06,1.291108883075907394e-05,5.004436804556588729e-06,4.402716957763532227e-06,1.140670903558348144e-05,9.905761777498153453e-06,8.113774104229158212e-06,2.875223864341214196e-05,2.622847004881804524e-05,4.416660379482350315e-05,3.714833302432968141e-05,2.737565323345977751e-05,2.478950363074523423e-05,1.473713665913535587e-05,1.100228606352011851e-05,1.094198612930830347e-05,9.175220951710947074e-06,8.382582209895429184e-06,6.285929190480030975e-06,5.294211970331782035e-06,1.891111215512576176e-06,3.356723457398341223e-06,7.629234145808910779e-06,1.160327055319943280e-05,1.094079394334731832e-05,6.698002347077784108e-06,5.397936438832854314e-06,2.924648903504022685e-06,3.352874340280875066e-06
2.067410054390803365e-06,4.620692504564383548e-06,5.294666959675856479e-06,7.735113078562224967e-06,8.609941730370044877e-06,5.344022887436976365e-06,6.815558225659305027e-06,6.138499871643944759e-06,4.433837611328802063e-06,2.314341949584773374e-06,3.663293219973662473e-06,3.891718033512892030e-06,7.585881831272778836e-06,4.501244786734405340e-06,2.607405798359898241e-06,1.940113911493910443e-06,3.659640429026068802e-06,3.245512183460191234e-06,1.949066391875410940e-06,1.432149523181149841e-06,1.472445852214549602e-06,2.198751112570718229e-06,4.591823892210809218e-06,1.456532881478707470e-05,8.787343868058248780e-06,5.813666510888916805e-06,5.110537074943004369e-06,2.866159147546135835e-06,5.058027923732909941e-06,5.347051280163654704e-06
2.796864109848631717e-06,2.218089465090914372e-06,3.885861830013056335e-06,2.169326377959798440e-06,4.449122667864792321e-06,2.750102929210329795e-06,4.045276977074442195e-06,4.081369913640559375e-06,3.487406573038594925e-06,3.635196865877295638e-06,1.517318344286890601e-06,8.535574136139244647e-07,7.438843865914804500e-07,1.069296765789104884e-06,9.308277334175089584e-07,1.012688402262644295e-06,8.158156292096942642e-07,7.013095171792762896e-07,9.029993372606676163e-07,5.843995420552967442e-07,1.196244061178549818e-06,5.544014248314272730e-06,1.115526893042289592e-05,8.160222849884135116e-06,7.717005064615896001e-06,5.345177116150492850e-06,3.559845938593476790e-06,4.870297325459186850e-06,4.844073867258494223e-06,7.121535060387932662e-06
4.433151141405294967e-06,4.512397756519048343e-06,3.477323822204524952e-06,4.247457872224856815e-06,3.005469649883544067e-06,6.014305359965616521e-06,3.611582624596839254e-06,3.320289911021702820e-06,6.707135865949986936e-06,4.559441400533891814e-06,5.418318771128715845e-06,3.401583805397453040e-06,1.083697986062738244e-06,5.796876257965972559e-07,6.591487339035188541e-07,6.647537130508535181e-07,5.757009667000857113e-07,4.343378656959101939e-07,5.105374124871762934e-07,2.854382769173468330e-06,1.338954606512952744e-05,1.172345340494876460e-05,6.000257643070688019e-06,8.789720878291090096e-06,5.995058331206852365e-06,5.964166284524643409e-06,7.616600819384671288e-06,7.218738635659180188e-06,4.875681293706942565e-06,5.889957902307461427e-06
2.730185600212332517e-06,2.521895313022548641e-06,3.403725840434966926e-06,3.390684208423964861e-06,3.804580897194305140e-06,3.433245605835184393e-06,3.555416144847506430e-06,6.523134909747029444e-06,6.003950011681424095e-06,5.764890564036221387e-06,6.095416498955360453e-06,2.947535646609442400e-06,6.872062461017433541e-06,1.563754156337435584e-06,3.145796416479185002e-07,2.336306564217039081e-07,3.589486019586845709e-07,8.806280843870426025e-07,3.722151232079853856e-06,1.606983714306497719e-05,1.110560069436133600e-05,7.665543138530191080e-06,6.938497143769404123e-06,8.228668065703941315e-06,1.055789477393980058e-05,1.030876559150502105e-05,7.929441138479522070e-06,5.959443760407571489e-06,1.045647517136726120e-05,6.248379214616292231e-06
4.240400354841827400e-06,4.368448845461769769e-06,3.896948675906476425e-06,2.024793464435963709e-06,2.820293400104637907e-06,4.320280398661704043e-06,6.347677577446531727e-06,4.265519423807738149e-06,6.035564046553977006e-06,7.005069189528342732e-06,5.457279907607546552e-06,1.125580770434029874e-05,1.522339027899012508e-05,1.721608729812300071e-05,1.573907916405938804e-05,5.165263762531664753e-06,1.586985504825674995e-05,3.278238139230146749e-05,1.998104000613301664e-05,1.532235411649952416e-05,8.285117647002611242e-06,1.241245538275431110e-05,1.058507765760172823e-05,1.053651080400543759e-05,9.197242542963466266e-06,1.324207897935301020e-05,1.453420720084111174e-05,1.211963528403913849e-05,1.091393848763927798e-05,6.074567310167840043e-06
4.857202234359358077e-06,5.217322326259359684e-06,5.613820946874741833e-06,5.112061523138687262e-06,4.713731476735297136e-06,4.492042025786904430e-06,3.401154948932535194e-06,3.477501538091725222e-06,7.214540732851449453e-06,7.714504502081260978e-06,8.135893957604835202e-06,1.015627904544669275e-05,1.749221246586872525e-05,2.531207456690281403e-05,3.680275653318150307e-05,5.612069986981962786e-05,5.749423669931572842e-05,5.281123026532855320e-05,3.336529377866209918e-05,3.529533516918036026e-05,2.111804634161894767e-05,1.965012186042135422e-05,1.629561647440339831e-05,2.661575954117897030e-05,3.110889324975144949e-05,2.269456729031843619e-05,8.816653726454333937e-06,3.553709745641515700e-06,4.500060374476367045e-06,2.592510394586446615e-06
7.967076094891701463e-06,1.311015917012758198e-05,1.490156493159212402e-05,9.321007826251934285e-06,1.054780732006734878e-05,7.332547745583385866e-06,5.577948322502880228e-06,9.755862645510433035e-06,6.336806437320219530e-06,6.451543853410614176e-06,1.076760378230266732e-05,1.758873310809169733e-05,1.629371894085810456e-05,1.701735323151544514e-05,1.742679240285159245e-05,1.463718009883551735e-05,1.817829081857644957e-05,2.196226432063581421e-05,2.281752036625543808e-05,2.730820007210550300e-05,1.940832163797439006e-05,1.313527464234523662e-05,7.355126016188719396e-06,5.193056206142724254e-06,6.392008322793374544e-06,2.811686422537388398e-06,1.067674040041989139e-06,2.844737878730536721e-06,2.030507056374183213e-06,7.903303883039212331e-07
5.752308014821048966e-06,8.032650867114450187e-06,5.595264746091821171e-06,1.016635097325326000e-05,8.338832321150025981e-06,9.307316374116343489e-06,9.444917365646313432e-06,1.443196305532410316e-05,1.119533339292722006e-05,1.204006941781574064e-05,2.186052801604818278e-05,1.890072500798386680e-05,1.574543985929129962e-05,1.278565679124239870e-05,1.148902599863627940e-05,1.065290823407969575e-05,6.345362421919507843e-06,8.939085505809938763e-06,4.319257365106674181e-06,3.587375770783506893e-06,1.713095690509314337e-06,1.699922051835457679e-06,1.651496953068286999e-06,1.605350530266771361e-06,2.939157489484833201e-06,1.785252176285078289e-06,1.390048053231064408e-06,5.614505823547585031e-07,1.980450902006296332e-07,1.093207352210363924e-07
3.019410313679164868e-06,1.096139067524716669e-05,1.057236405778278904e-05,7.535690115129912350e-06,4.157637511184774337e-06,6.107601458898279048e-06,6.933354665598056669e-06,7.850635171486587029e-06,9.607359212563311185e-06,1.048041222628853981e-05,9.532522079835415831e-06,6.117283922677153483e-06,4.268714667933607598e-06,6.678784001115075562e-06,4.819329689777431595e-06,3.404468498485972497e-06,2.397674030884354446e-06,2.152787186295212428e-06,1.175520196624272815e-06,1.209380754679820679e-06,1.130992774578685811e-06,1.097235019233695895e-06,6.240404289021533903e-07,3.539819179950458299e-07,3.099319339974231646e-07,3.811105945178780484e-07,2.013483205001791561e-07,7.398720569220459078e-08,7.886476930268875325e-08,6.467441179321871664e-08
6.747406957037966306e-08,1.519023579557730027e-07,5.042653516255965901e-07,7.505808545284359725e-07,1.793453285471891492e-06,3.291689968784739815e-06,2.779660255387962023e-06,2.023575491332980213e-06,2.964297511906879754e-06,2.435716490217979828e-06,1.956455404835022696e-06,1.938980034738952582e-06,2.445293631397670524e-06,2.644531424119916897e-06,1.386926496974973873e-06,1.166440110368669380e-06,8.116990202777765548e-07,8.144080141552336574e-07,4.143143506930956270e-07,4.269374603266415084e-07,3.681538593360200815e-07,5.202245246539263049e-07,1.886871455926339046e-07,1.857325150495296168e-07,1.053895112281643971e-07,1.431568846554443306e-07,8.544596035505156492e-08,7.218565705828155299e-08,2.642406432129834027e-08,7.097645169753043555e-08
2.162442459601215760e-08,2.211905863694880789e-08,2.294231988277753282e-08,3.362034835110685401e-08,6.348365442186178495e-08,1.467492169786484756e-07,2.436890945463684674e-07,4.326433857263423844e-07,5.447842650562038636e-07,5.991071005695257214e-07,5.232900653634073035e-07,7.484320421922667197e-07,4.695635893286218636e-07,4.561683011199877944e-07,6.033679819284367482e-07,3.996637991058285976e-07,3.741956980975477693e-07,2.669579616690374617e-07,2.712991439195399359e-07,2.127897356709759645e-07,1.022506272104297223e-07,2.493102605159731280e-07,9.981605318039375054e-08,9.868233455234137419e-08,5.973917854743495886e-08,6.740311341253450393e-08,3.503778528735835606e-08,5.006309351092078062e-08,1.811619709357284289e-08,2.707841280746801015e-08
2.027070960288061023e-07,8.615386909854739014e-07,4.820933922555292668e-07,2.521050681902656775e-07,4.113151993907034841e-07,9.222438357695679923e-07,1.885494964306026213e-07,2.112394215657087630e-07,2.035911917727633955e-07,1.189077701116023558e-07,1.834089968898158768e-07,1.433280975637895560e-07,1.317707613992996188e-07,1.241105862961803687e-07,1.377392194341906377e-07,1.199365637657922440e-07,1.439993816397001634e-07,9.611949715385847077e-08,6.185208657707544508e-08,5.345174604772175640e-08,9.626489676268321138e-08,9.448924984034858333e-08,5.447120120923785693e-08,3.213680088838962301e-08,3.622363381735682977e-08,2.673107164855919707e-08,3.946288074166023100e-08,1.981975058413351916e-08,2.693251231042181604e-08,2.377647762260049736e-08
5.966111199217000094e-09,7.873330981426953110e-09,1.099473880368131567e-08,2.170714674370140350e-08,2.827163719686009201e-08,2.791066732894635744e-08,3.187976735538825058e-08,2.275324527235329700e-08,2.545909051928548166e-08,1.835656384455034318e-08,1.418551432015877646e-08,2.184750210595137584e-08,2.301525547393387296e-08,3.129677066954169143e-08,2.422083098767917260e-08,3.412073884582249165e-08,2.765396985051107369e-08,2.538434534269220763e-08,2.295247601590241378e-08,1.877222378321190573e-08,2.048301274896751525e-08,2.313051261076505814e-08,2.559860924674011940e-08,1.709950970107488991e-08,1.808493004380911677e-08,2.316838615342556923e-08,1.944031261544705308e-08,1.763965749302720109e-08,2.991982435153218202e-08,2.253154082950621940e-08
4.697091498466633815e-09,7.196197725985490703e-09,7.806376439625473241e-09,7.340812358880555564e-09,9.404388523911290907e-09,8.370592164510729046e-09,1.445987330115550953e-08,1.682074873201328252e-08,2.006547481939297532e-08,1.269969823064876486e-08,8.786401863274733381e-09,9.346170130013776442e-09,9.373436296564865230e-09,7.802831303733295678e-09,5.051384785578968215e-09,8.295860802605475598e-09,6.051801609136804424e-09,8.866904624176112272e-09,1.048464056731270128e-08,1.072794032587216081e-08,1.695874285835004230e-08,8.786300754280854034e-09,8.711321323676808464e-09,1.761614783991697475e-08,1.331058393528210417e-08,2.034269377517233993e-08,2.764292577234357780e-08,2.478953183918823931e-08,3.105507093723085037e-08,1.931073091348543148e-08
6.896586448849558207e-09,6.334159335244114656e-09,5.952234125883690182e-09,7.559783733543133438e-09,8.833405766928009587e-09,9.069024758174568193e-09,9.760946835111635003e-09,1.053663417095273175e-08,1.555963901489602971e-08,1.793612579762507149e-08,1.253235493214548099e-08,1.568029483404317079e-08,1.682752814729284085e-08,8.882414101981181321e-09,7.643504320466441496e-09,1.077522820652172901e-08,9.988171462803529070e-09,7.392622374189570197e-09,9.851825264194868493e-09,8.929377965033971858e-09,8.220752135033272790e-09,1.649986948426828068e-08,2.175541872466433686e-08,2.417898231827107669e-08,3.287321827979057578e-08,2.035979337182881442e-08,2.655249464211396591e-08,2.213117057252017619e-08,2.424368192788298931e-08,1.313770380188889651e-08
8.374833200135982191e-09,7.894996444473949026e-09,5.859452927393090347e-09,5.093953216383847236e-09,4.638105652366469105e-09,6.196794124019783667e-09,6.622250765023314038e-09,7.731723128122023668e-09,8.539188692433201728e-09,9.045707346135647682e-09,1.303495388833358439e-08,1.338174624878678379e-08,2.397830557476726521e-08,2.821081472961106990e-08,2.017646651204190969e-08,2.571308958748909718e-08,2.699570954815664279e-08,2.028924714782945733e-08,3.708626684512917861e-08,3.358348728924897659e-08,4.642303122430050990e-08,4.588028474991804807e-08,4.463117642377120648e-08,2.629600232963109359e-08,3.754188688752661758e-08,2.347463699859683718e-08,2.439665399940747621e-08,2.029045969245464473e-08,1.037149263155158244e-08,9.916454190349209462e-09
1.169734892024475994e-08,5.524011082476740144e-09,7.750782210516343622e-09,1.050673202915398895e-08,4.641832664567916073e-09,8.114016788646179586e-09,8.971711253662763006e-09,5.981811084682894335e-09,6.551879086292566777e-09,6.024608587180713357e-09,8.360950810732455457e-09,8.062706204583690457e-09,7.536189655350060790e-09,9.846331252573160197e-09,1.207462859463618503e-08,1.569497764793408622e-08,2.201152133902876700e-08,3.006995308390169600e-08,2.604213665541691855e-08,2.575829166505654592e-08,2.548133263974173551e-08,2.147763699500158471e-08,2.747604331062300041e-08,1.951433311410403879e-08,1.695992710356496903e-08,1.274193748282024696e-08,8.569949490273532670e-09,8.874534608347970206e-09,5.972843811579834360e-09,4.966861160822005096e-09
2.388557111725658920e-08,2.567166075190802781e-08,1.439229648323373156e-08,1.258574105265941248e-08,8.515563792237083535e-09,9.535816677774721978e-09,9.816305036625889563e-09,9.875858796469204252e-09,7.307781211277062208e-09,7.357400209706250952e-09,8.685667357663664424e-09,1.169541656139770291e-08,1.354945517487644753e-08,1.326558125811027677e-08,1.607807794714132764e-08,1.209921957859874333e-08,1.670596348083347821e-08,1.096546431212968884e-08,1.278036573059108299e-08,1.779152699605125436e-08,1.406348158619000255e-08,1.576928488409355533e-08,1.640326637652085245e-08,9.463567398109474391e-09,6.134319115095419684e-09,5.653673940125864788e-09,4.578312339113456113e-09,3.756085925405678682e-09,2.160700931610542573e-09,2.084415528407868261e-09
1.233161418288288221e-08,1.865473734703118470e-08,3.111116343197786505e-08,2.421966416002499141e-08,3.360366835606109348e-08,2.252820096246206024e-08,2.413779984073947552e-08,2.224117962344088717e-08,2.912478015118972028e-08,1.952848416316702712e-08,2.067763090365569302e-08,2.225057019804788403e-08,2.830424888277610263e-08,1.874385423809001828e-08,1.880845122799751963e-08,3.456099437643767996e-08,2.033604521247130823e-08,1.348565901181845512e-08,1.734476669535202338e-08,1.377795354665957034e-08,1.225016940002015499e-08,9.484479797869637533e-09,7.032512193883773636e-09,7.328694497931453765e-09,4.724970431854606062e-09,3.246796694675899735e-09,3.057334544679403933e-09,3.312579925751782818e-09,2.196060674032521048e-09,2.140241923831111322e-09
7.426324750518669456e-09,3.504005031643082791e-09,8.635586096285739799e-09,8.904644775041034615e-09,1.788502294422512876e-08,2.096306880669266798e-08,2.109589842049634425e-08,2.059542841900005184e-08,2.657995905583127735e-08,3.124455389952013724e-08,2.649664444186581252e-08,1.923756172236956858e-08,1.720954573519548523e-08,1.854027274455853396e-08,2.205084141630473155e-08,1.443158343637600297e-08,8.922528254663352361e-09,1.291854482096373645e-08,1.012656821537679620e-08,7.118547041226517396e-09,5.934986277615834659e-09,5.695814896141777241e-09,4.573787454751157723e-09,3.492805758283635581e-09,2.502262861860732782e-09,2.771158290861758216e-09,1.734696425454447150e-09,1.401845629653896926e-09,1.598400046904845448e-09,8.438261246216673121e-10
5.817815766742974324e-10,1.121168513373308244e-09,1.451016397589969074e-09,2.926299472558988311e-09,3.580827958417315155e-09,4.218804422212325767e-09,3.233636394284263137e-09,5.033945086578291108e-09,5.608893342289650043e-09,6.897547603520593689e-09,6.733545463501345329e-09,9.095343870972301819e-09,6.065864988612993969e-09,8.163169761144470773e-09,5.798123922422220911e-09,6.643888076767850513e-09,5.730644287931899840e-09,5.873323756322618391e-09,3.575923708898747130e-09,5.574067736699445367e-09,3.411368140468729716e-09,4.775460039581314407e-09,3.598887630018789156e-09,2.445541345424877505e-09,1.423540504031201831e-09,1.614191670042797478e-09,1.705647979133770151e-09,1.514346219993383343e-09,1.468274162264729589e-09,8.205286310826446496e-10
2.817578513354662495e-10,2.145771505105115174e-10,6.382582904811917030e-10,5.397961969535790715e-10,6.548485601159961205e-10,7.431549398222186680e-10,9.886795129500852996e-10,1.286033758726268574e-09,1.345380396612484961e-09,1.547293950735673093e-09,1.470399550675199276e-09,3.059186712583207387e-09,2.514856749954650171e-09,2.685110141196543069e-09,2.626281146510488653e-09,2.817043794499336603e-09,2.910162926590792303e-09,3.130164955175668886e-09,3.042447944935609180e-09,3.028250424842079943e-09,1.718247290041054071e-09,1.922294874996715566e-09,2.286320225061938136e-09,9.685488359579723545e-10,9.174991741568341546e-10,8.051774667162419691e-10,7.801840133889956392e-10,3.712683442889355078e-10,3.381639457838010846e-10,4.665452625358155208e-10
6.726445346112677157e-10,1.142509742817439305e-09,1.452858412109156743e-09,1.035378341813761250e-09,1.353347083336396713e-09,1.540638480094217131e-09,6.469108285539316092e-10,1.023137038998583400e-09,4.524059503849486538e-10,1.059151649166685757e-09,4.418643186818968695e-10,1.143744809641639659e-09,1.111767224261741016e-09,1.149792461939145464e-09,1.101312509724975690e-09,6.261385026871674695e-10,7.117417504114084152e-10,9.719847514420806777e-10,7.677727196489793366e-10,9.069469841742856338e-10,7.652555618717080734e-10,1.098764260781812643e-09,4.940016483312869419e-10,8.649375625078273639e-10,5.211262695007788903e-10,5.172478221094617866e-10,5.195976901667467824e-10,1.055934109403105875e-10,1.410638255813301590e-10,1.189453249865170557e-10
